id,name,Zipcode,phone, Lat, Long
1,SpongeBob,"30519",[phone],"34.11","-83.99"
2,Mr. Krabs,30005,678-234-4234,34.06,-84.27
3,Squidward,30519,678-234-4234,34.11,-83.99
4,Dexter,30019,678-234-4234,33.98,-83.88
5,Courage,30058,678-234-4234,33.71,-84.10
6,Doug Funnie,30066,678-234-4234,33.95,-84.54
7,Bugs Bunny,30519,678-234-4234,34.11,-83.99
8,Johnny Bravo,30087,678-234-4234,33.80	-84.17
9,Tommy Pickles,30519,678-234-4234,34.11,-83.99
10,Rocko,30095,678-234-4234,34.00,-84.15
11,Captain Planet,30519,678-234-4234,34.11,-83.99
12,Ickis,30005,678-234-4234,34.06,-84.27